default,student,balance,income
No,No,398.0231243,33056.67119
No,No,1343.185883,30960.61603
No,No,285.4000014,39398.56535
No,No,953.1473563,29328.03916
No,No,307.7305626,48123.55105
No,No,1229.742571,48739.92739
No,No,857.329142,25742.17377
No,Yes,1216.58625,18140.62399
No,Yes,869.509201,18056.45478
No,No,1101.091224,43035.56208
No,No,928.0940903,55894.66202
No,No,988.667818,28486.33975
No,No,826.3553124,37241.44063
No,No,0,28659.48838
No,No,1369.925967,49089.81963
No,No,1201.782617,30099.16237
No,No,438.4202406,29899.82216
No,Yes,1790.413725,22953.43108
No,Yes,310.1981818,14672.9257
No,No,1561.933701,56614.52158
No,Yes,1151.856308,23250.38451
No,No,126.5585946,69541.9486
No,No,298.7045166,39599.66158
No,No,684.2704638,42437.91476
No,No,1309.564374,47432.43278
No,Yes,375.1967469,13709.20533
No,No,989.68642,27856.57706
No,Yes,1406.917364,16427.10078
No,No,702.276627,49708.95525
No,No,623.9576763,46188.29496
No,No,368.086167,51601.36084
No,No,1188.64218,39526.56127
No,No,749.6080039,41423.94117
No,Yes,640.639543,29236.63019
No,No,326.519432,20310.45248
No,No,1041.088023,39515.84302
No,Yes,819.9121905,16585.0281
No,No,643.0108474,27735.15824
No,No,415.6553667,43389.66075
No,No,89.3129241,39915.45359
No,No,1170.027406,33332.62578
No,Yes,819.7423451,20792.83096
No,No,699.3426727,36957.68057
No,No,1496.23237,37534.32924
No,Yes,149.1541,22802.81968
No,No,897.8616937,47557.5241
No,Yes,1845.976439,12107.74182
No,Yes,765.1369986,14290.26763
No,No,0,33220.98518
No,No,1225.922648,43718.69493
No,Yes,580.3514814,17624.15891
No,No,1114.403237,47714.02211
No,No,221.5467559,43668.39232
No,Yes,1213.840554,17374.06395
No,No,1025.327348,44194.51371
No,No,1097.762548,42228.97048
No,No,561.9646064,40555.4076
No,Yes,808.8337865,18791.55956
No,No,1108.800997,39676.55456
No,No,949.1238463,50528.53387
No,Yes,502.6458212,14425.08417
No,No,246.7564139,37138.3863
No,No,795.9586091,22570.4834
No,No,1734.228044,37621.63317
No,No,968.4589678,45299.00083
No,Yes,1430.325502,20846.96332
No,Yes,375.9188495,20740.07619
No,No,838.2760677,55082.31753
No,No,0,35775.31693
No,No,1187.283928,56503.57295
No,Yes,1420.022982,26424.53908
No,No,942.7374821,38908.88112
No,No,662.1644451,30390.06007
No,No,414.1340631,40877.22645
No,Yes,1218.638905,29899.80685
No,No,756.2166996,36513.92121
No,No,599.647361,32471.21624
No,No,552.5513185,48267.67339
No,Yes,833.1207736,23630.27367
No,No,453.6482324,32178.62217
No,No,0,24892.91569
No,No,0,40772.92686
No,No,589.2178954,47722.17011
No,Yes,773.7302157,14841.98962
No,Yes,728.4671377,15958.747
No,No,46.18328844,42533.71536
No,No,0,48112.47827
No,Yes,846.95907,20659.85327
No,Yes,687.0644195,14059.45763
No,No,0,45788.49211
No,Yes,1004.650577,13869.7521
No,No,676.9595811,33013.82476
No,No,1324.296671,46875.39427
No,No,421.8969022,37323.75941
No,Yes,1170.911536,19473.69193
No,No,345.3938681,27012.75388
No,No,353.6311313,40686.76015
No,Yes,477.7829458,22753.59547
No,No,848.2344863,35186.5775
No,Yes,319.2626761,24881.38566
No,Yes,339.6950982,27387.26248
No,No,770.1321919,48489.37866
No,No,1088.63752,60650.03613
No,No,722.7680066,20962.10645
No,No,1237.5474,37387.15415
No,Yes,700.3351717,15905.2127
No,No,1442.129805,10921.61503
No,Yes,712.0267045,17273.11586
No,No,81.53186513,40847.81131
No,No,1518.352515,53971.73059
No,No,0,34040.31291
No,No,0,37482.48573
No,No,54.05059372,46662.11281
No,No,394.4129448,52725.15994
No,Yes,793.7963758,21172.40412
No,Yes,1180.529146,19139.30023
No,No,1290.191542,36898.92872
No,No,671.1857708,44120.64174
No,Yes,316.4590483,18813.94021
No,No,730.0720039,47074.22892
No,No,890.149841,38350.29242
No,No,614.1406212,17472.91489
No,No,206.0163452,38550.37667
No,Yes,91.7339465,19153.72843
No,No,1277.795913,56605.59886
No,No,646.0812402,36686.95945
No,No,812.5282385,58338.92578
No,Yes,1075.179073,21569.37058
No,No,1625.639876,65026.73893
No,Yes,1199.592686,16454.74984
No,Yes,1055.017327,24188.04975
No,No,1230.424256,51716.7399
No,No,549.1913427,43688.68042
No,No,638.4653109,36173.98245
No,Yes,2022.674643,18336.74317
No,No,756.0879108,49163.2233
No,No,829.8842621,40749.78743
No,No,238.9815065,30412.70202
No,No,659.5431977,21835.1718
No,Yes,886.4015079,13995.88959
No,Yes,1219.376677,11361.82386
No,No,295.3071502,45776.84328
No,Yes,645.6885305,14211.14714
No,Yes,0,20067.80976
No,No,599.3803801,58909.34426
No,No,927.7661181,38197.37354
No,Yes,113.276476,21068.16403
No,No,1024.823657,46113.64712
No,No,342.9573696,43688.53486
No,No,1176.414512,57318.70197
No,No,1090.54797,20027.75639
No,Yes,1161.407345,18420.29889
No,No,855.0085225,25211.33216
No,No,655.2677484,28642.58257
No,No,389.0553278,22581.62365
No,No,326.6700185,50562.49033
No,No,781.9190194,54925.50779
No,No,314.4591953,40016.47593
No,No,1139.012728,36958.57801
No,Yes,1510.777233,19491.69407
No,No,989.2625778,48055.41224
No,No,1142.326319,45173.3746
No,Yes,1051.247162,23200.97099
No,Yes,824.6165935,10062.57593
No,Yes,1473.633713,17816.62085
No,No,394.9902144,41574.83351
No,No,1441.070696,33852.6776
No,No,968.9723403,33763.19028
No,No,0,32611.37307
No,No,1396.037916,46378.73051
No,No,820.0171126,51584.65732
No,No,1354.332946,29590.82888
No,No,581.4231695,44600.6628
No,Yes,875.3623525,14637.17693
No,No,836.5742295,51238.58093
No,Yes,246.081819,20046.77246
No,No,708.8139762,38295.23381
No,No,769.414224,35071.16654
No,No,109.918734,33419.00689
No,No,1402.120138,41275.64547
No,No,464.9391825,58247.12157
No,No,1378.677643,30862.99636
No,No,0,59266.96087
No,Yes,655.611221,19039.16827
No,No,738.2214298,25184.46731
No,No,766.1240549,51614.0562
No,No,356.2441181,21319.08596
No,Yes,522.3811806,23440.06422
No,Yes,905.2312955,15699.89846
No,No,1031.786257,39260.00622
No,No,325.0912751,41257.56074
No,No,372.4258549,53695.29638
No,No,214.4115627,42758.81282
No,No,551.8871003,37573.14139
No,Yes,754.8595587,18996.8367
No,No,250.9888204,33568.53155
No,Yes,843.159091,12042.89422
No,No,339.6911806,49109.36138
No,No,417.5922108,48035.60964
No,No,710.136461,46308.26965
No,No,577.4333324,43585.04414
No,No,794.5875684,52507.47963
No,No,1123.633139,17292.30317
No,No,0,36379.51885
No,No,462.0042896,33157.3622
No,No,857.0690531,26655.68897
No,Yes,1344.094679,22012.29315
No,Yes,654.8146682,14504.39641
No,No,713.7206102,17753.76732
No,No,1134.279848,37658.23096
No,No,799.3700279,34293.72751
No,No,751.340141,68883.39527
No,Yes,372.4308104,17243.0493
No,No,1061.441562,54437.01032
No,No,1387.704469,26863.17233
No,Yes,1069.80034,14736.147
No,No,1129.202659,40688.63559
No,Yes,1443.860426,19146.29142
No,No,0,34882.22855
No,No,640.6627517,46464.56593
No,Yes,1947.072679,13157.95656
No,Yes,624.5431657,14820.46719
No,Yes,437.0352358,16261.20757
No,No,728.3560585,32388.61576
No,No,731.4771282,18843.27132
No,No,1005.525429,34587.24363
No,No,343.2495905,58411.67754
No,No,1013.963746,49653.79713
No,Yes,978.2369035,15073.78785
No,Yes,1308.024588,17353.86042
No,No,748.4344222,43215.82973
No,No,143.3753202,17435.09638
No,No,325.8701315,35015.26897
No,No,286.2325601,45042.41304
No,Yes,875.7129441,18696.95358
No,No,896.0271359,30452.03684
No,No,959.0214602,46133.13427
No,Yes,1161.881101,13499.83015
No,No,1263.798242,47203.82028
No,No,1132.862485,25402.471
No,No,969.4041426,31476.51662
No,No,391.4082005,39761.56184
No,No,103.0423418,45798.6747
No,Yes,1080.477662,18741.31686
No,No,264.8011505,49216.24815
No,No,203.9580437,63638.18732
No,No,912.0655308,62142.06106
No,No,620.4573093,41059.0965
No,No,1127.700193,32068.14654
No,No,255.8883718,48833.22877
No,No,1172.30089,34513.61085
No,No,910.6724158,43795.5817
No,No,391.4820793,45821.63323
No,No,1347.78085,29345.95821
No,Yes,1221.971243,17916.85609
No,No,748.9370638,44186.61776
No,Yes,877.8798035,18217.61365
No,No,0,25603.53326
No,No,534.4322264,34129.47541
No,No,917.1221347,48227.81937
No,Yes,1051.297161,16299.61175
No,No,1507.249195,24057.51794
No,No,343.7242848,53705.45963
No,No,59.13249864,34162.23526
No,No,91.94732281,44337.4059
No,Yes,1148.923139,19717.42629
No,Yes,1305.809699,28929.38474
No,No,390.0550264,27108.21366
No,Yes,717.2052655,20627.81892
No,No,269.5879188,38650.34609
No,Yes,1263.880058,12418.80765
No,Yes,561.7818671,18470.28261
No,Yes,1307.087092,18082.55489
No,No,560.5146192,25254.04166
No,No,736.4955216,49119.34782
No,No,418.4983441,29856.47168
No,Yes,0,14874.80021
No,No,913.6383267,50351.1552
No,No,728.2125497,50403.55925
No,No,841.951731,53779.01825
No,No,796.9912085,25159.55486
No,No,1300.337182,47580.54383
No,No,1287.795187,52382.6647
No,No,300.8762062,51423.69464
No,No,391.2566277,33651.40556
No,No,431.159894,51727.54032
No,No,273.4469724,52492.74982
No,Yes,492.6570685,10154.15626
No,No,952.3111521,21990.09147
No,No,993.7721191,52645.66309
No,No,401.1807575,39686.67595
No,No,288.1780643,36514.67592
No,Yes,976.4514847,10541.57023
No,No,1033.468469,59203.96766
No,Yes,985.2622511,30295.63096
No,No,110.5729098,47339.10875
No,No,240.0774345,41508.9557
No,Yes,1604.777659,23999.76034
No,No,972.031864,18510.94603
No,No,1453.316173,29830.05674
No,No,444.3040741,43424.93499
No,No,438.0803769,44737.65845
No,Yes,1014.891129,15253.3116
No,No,383.7049011,41311.24395
No,No,482.9821952,35845.19283
No,No,297.0053783,22955.08212
No,No,296.8818307,43136.56168
No,Yes,246.8670273,16209.53668
No,No,558.3205402,38014.7601
No,No,821.8532926,35358.39274
No,No,771.1737061,45956.78731
No,No,110.6605307,64525.9379
No,Yes,963.1879064,12799.50938
No,No,999.5380168,43934.85626
No,No,1144.912479,41370.51658
No,Yes,785.8549597,19188.91423
No,No,640.0638938,52413.85897
No,No,1192.974028,39504.47602
No,No,81.91809171,40936.90644
No,Yes,1518.62964,18925.49001
No,No,201.8074002,71878.77264
No,Yes,1045.338813,29601.40394
No,No,711.7376077,45419.88194
No,Yes,1323.289063,21149.31369
No,No,861.642116,38982.39152
No,No,523.9086948,43928.63793
No,No,1163.083904,45488.75056
No,No,1110.060616,40236.50149
No,Yes,1517.804161,12958.65092
No,No,416.9064901,38104.77323
No,No,598.513777,42584.12081
No,Yes,139.1928688,24734.08293
No,Yes,1089.831454,15056.07787
No,No,102.7214411,13719.35687
No,No,404.1946521,41668.41958
No,Yes,1061.932041,18589.62145
No,No,325.2675938,39431.53541
No,No,1353.264924,43888.88306
No,No,381.2585585,55896.23385
No,Yes,1351.849722,25890.50399
No,No,938.8460043,40914.22823
No,No,91.38769809,44091.876
No,Yes,1669.091038,16830.75295
No,No,378.7230203,15738.33184
No,No,18.90420269,35590.23258
No,Yes,1050.409386,16746.06282
No,No,894.6279058,39027.63028
No,No,1150.999818,50099.29362
No,No,216.8465333,37160.9411
No,Yes,649.93106,13475.01951
No,No,647.9180241,35494.48529
No,Yes,1478.618545,18026.4711
No,Yes,1321.443053,8624.110689
No,No,1050.316376,39585.62422
No,Yes,957.6848338,19676.34565
No,Yes,824.1233648,25108.76629
No,No,620.6815968,34549.08647
No,Yes,1255.499215,16703.01737
No,No,690.1857313,32761.22721
No,No,295.843231,30602.26689
No,No,260.3399357,34932.49376
No,No,876.7655553,49291.16656
No,No,717.4789564,37810.47213
No,Yes,200.9221826,16862.95232
No,Yes,973.9031102,21590.0349
No,No,312.9169851,31328.0435
No,Yes,668.642229,20240.95496
No,Yes,1268.240691,11914.57827
No,No,961.999353,37073.19238
No,Yes,823.7366728,19041.81838
No,No,483.6375266,47517.655
No,No,1273.24483,49136.4742
No,No,1454.981589,43821.22135
No,No,60.18603613,39864.86355
No,No,1148.509336,37392.16784
No,Yes,927.6321006,20640.7741
No,Yes,1310.399734,24267.77776
No,No,297.8382216,34549.46263
No,No,988.2144581,48570.36346
No,No,877.7939338,30239.72072
No,No,757.9077112,37088.83957
No,Yes,317.2679998,17801.53722
No,No,1167.035059,34467.54286
No,No,1124.886189,41989.0342
No,No,674.6637003,41798.39162
No,Yes,1018.099338,18239.2817
No,No,484.5157687,39775.24989
No,Yes,467.8946604,16371.69775
No,Yes,627.5932466,15423.20763
No,No,559.1186503,55007.2651
No,No,292.2719769,60582.22621
No,No,388.6092291,23040.44174
No,Yes,601.1632606,22029.19352
No,No,635.9697054,42451.61434
No,No,1079.965765,43215.8058
No,No,459.4239213,49958.7568
No,No,1380.144032,48087.82505
No,No,348.9970288,48942.02578
No,No,1333.998166,57662.12193
No,No,1386.191949,42537.99079
No,Yes,1069.693058,10722.24946
No,No,74.5334252,19146.24563
No,No,0,37468.48077
No,No,1334.950731,51086.44465
No,No,832.3445356,51737.37105
No,No,1496.056465,24935.91874
No,No,1019.248977,41195.37012
No,Yes,227.317232,24282.22856
No,No,1624.956465,47574.55972
No,No,92.1021951,22726.41318
No,No,1057.015212,54652.71033
No,No,440.0245428,49358.42579
No,No,1141.603687,38722.96119
No,No,434.1899042,42205.26489
No,No,527.9403591,47963.17904
No,No,1428.81283,41417.05369
No,No,883.1603001,27125.90696
No,No,448.2635314,26350.87102
No,No,977.5765275,51074.21274
No,No,789.5511785,30777.839
No,Yes,1702.981702,25203.45676
No,No,544.2872953,24477.47191
No,Yes,1035.823468,13959.42045
Yes,Yes,1486.998122,17854.39703
Yes,Yes,2205.799521,14271.49225
Yes,Yes,1774.694223,20359.50609
Yes,No,1889.59919,48956.17159
Yes,Yes,1899.390626,20655.2
Yes,Yes,1572.856481,14930.17833
Yes,No,1964.476872,39054.58914
Yes,No,1530.353157,30003.81715
Yes,No,1642.819997,46856.94704
Yes,No,1991.64912,42133.37318
Yes,No,1550.449264,56273.51361
Yes,No,1328.892725,34710.06237
Yes,No,1700.599913,30488.98341
Yes,Yes,1118.701039,21848.4429
Yes,No,1119.097245,37224.56781
Yes,No,1981.451815,28127.89547
Yes,No,1717.071593,38408.89092
Yes,No,1465.210164,58699.9832
Yes,No,1763.579088,46227.07454
Yes,Yes,1770.969441,15975.5372
Yes,No,1531.716459,43930.4001
Yes,No,780.1725692,51656.87406
Yes,Yes,1551.023469,19027.50863
Yes,Yes,1504.290178,13965.18604
Yes,Yes,1871.938387,18077.48709
Yes,No,1902.612991,53394.07623
Yes,Yes,1881.049952,16580.45056
Yes,No,1505.831475,29525.7494
Yes,Yes,1889.33211,22652.10963
Yes,No,1243.554025,37634.3464
Yes,No,1753.084389,48965.34697
Yes,No,1964.014684,50553.53452
Yes,No,2033.19179,44998.28744
Yes,No,1488.779562,49803.29308
Yes,Yes,1424.559323,25398.19744
Yes,No,1496.07211,40214.62083
Yes,No,2024.105018,51508.86888
Yes,No,2499.01675,51504.29396
Yes,Yes,1402.267516,12104.31561
Yes,No,1379.430717,38881.96935
Yes,Yes,2502.684931,14947.51975
Yes,Yes,1507.333948,23898.87823
Yes,No,1278.4073,36675.60688
Yes,Yes,2123.369217,23836.46426
Yes,No,2220.966201,40725.09621
Yes,No,1907.377311,42346.82846
Yes,No,1758.420947,49787.45657
Yes,No,1575.487818,35735.45501
Yes,No,1865.635779,49604.88213
Yes,No,1790.674983,44607.42902
Yes,No,1567.610704,38785.35768
Yes,No,2074.807589,38988.85925
Yes,Yes,2332.878254,11770.23412
Yes,No,1532.3263,42152.36171
Yes,No,1972.16682,34362.63501
Yes,Yes,2269.946966,18021.10595
Yes,No,1861.060871,55671.72366
Yes,No,1456.546056,51508.57434
Yes,No,1893.289792,31821.72558
Yes,Yes,2009.685744,25694.49616
Yes,No,1858.904515,35525.21393
Yes,No,1478.124069,31515.34449
Yes,No,1772.855484,42080.10684
Yes,Yes,1790.360537,14306.8236
Yes,No,1170.198974,46692.10478
Yes,No,1554.816319,26430.4894
Yes,No,1891.109614,34448.69385
Yes,Yes,1836.161765,18944.80788
Yes,Yes,1748.680849,13715.42438
Yes,No,1807.684491,42308.95445
Yes,No,2005.575128,36636.00859
Yes,No,1823.751426,53526.35641
Yes,Yes,1893.664334,21526.35063
Yes,No,1135.047349,48982.22585
Yes,Yes,1925.982795,17763.3503
Yes,Yes,1944.677459,13026.04673
Yes,Yes,2261.848162,20030.16512
Yes,Yes,1492.963421,11054.06844
Yes,No,1322.723979,23229.90913
Yes,Yes,1724.963232,22170.68734
Yes,No,1706.956841,21738.79633
Yes,Yes,1737.537815,20974.03459
Yes,No,1558.463471,41648.32617
Yes,Yes,1812.079998,17962.27016
Yes,Yes,1956.923906,15574.38998
Yes,No,2023.733603,32094.62781
Yes,No,1648.474017,55548.25418
Yes,No,1374.474712,35805.70886
Yes,Yes,2134.934488,20330.86487
Yes,No,2133.464209,28237.88234
Yes,Yes,2110.556858,19345.10473
Yes,Yes,1983.234475,25687.92975
Yes,No,1066.884084,44918.41232
Yes,No,1789.093391,48331.12686
Yes,Yes,1707.914634,10591.71742
Yes,No,1804.036475,31318.29603
Yes,Yes,1543.099582,18304.65057
Yes,No,1665.954621,30070.13526
Yes,Yes,2035.861557,14435.84319
Yes,No,2085.586978,35657.22567
Yes,Yes,2387.314867,28296.91472
Yes,Yes,1500.894533,15802.23288
Yes,No,1165.539853,50341.5739
Yes,Yes,1894.168201,28321.68455
Yes,Yes,1289.24621,13624.54526
Yes,Yes,2169.196187,18195.2669
Yes,No,1899.546842,46076.23711
Yes,Yes,2415.316994,17429.50337
Yes,No,1751.347088,38381.5858
Yes,No,2228.472283,27438.34899
Yes,No,1578.847496,61220.13315
Yes,Yes,1966.062966,17735.7788
Yes,No,1898.323497,61011.21595
Yes,No,1166.798527,30367.61086
Yes,Yes,2124.489239,12651.07432
Yes,No,1302.734742,43680.06524
Yes,Yes,2008.032985,18601.40309
Yes,No,1922.829046,56202.5762
Yes,No,2080.937247,34494.17121
Yes,No,1731.680766,56228.92168
Yes,No,1903.667219,41173.50399
Yes,No,1488.558775,22256.86369
Yes,No,1585.729401,52274.86012
Yes,Yes,1475.057438,20210.27262
Yes,No,1332.386178,53517.35049
Yes,Yes,2179.221428,15302.7765
Yes,No,1360.385782,28992.00182
Yes,Yes,2004.394001,18860.84665
Yes,No,1504.755378,26183.24535
Yes,No,1672.506063,66466.46089
Yes,Yes,1237.621866,14862.70546
Yes,No,2008.458596,35145.04762
Yes,Yes,2321.882221,21331.31478
Yes,No,1342.262874,35691.63736
Yes,Yes,2334.123559,19335.88929
Yes,No,1632.894118,44326.58484
Yes,No,2147.312578,58271.39083
Yes,Yes,1803.944567,29100.81923
Yes,No,1673.486349,49310.33291
Yes,Yes,2216.017669,20911.69564
Yes,No,1319.816454,36548.81835
Yes,Yes,1819.940936,19393.48297
Yes,Yes,2047.417007,13678.50803
Yes,No,1644.696623,61474.93445
Yes,No,1823.404105,14664.13812
Yes,No,698.5673519,31754.52342
Yes,Yes,2182.604344,20780.69245
Yes,No,1672.031483,50327.36776
Yes,No,1396.789181,40371.12474
Yes,Yes,2291.617688,20837.20945
Yes,Yes,1665.70832,21024.27165
Yes,No,2054.452527,37366.76505
Yes,No,1350.603261,21541.29879
Yes,Yes,1337.235187,32761.0534
Yes,Yes,1926.371583,17012.43814
Yes,No,1708.65972,38203.50947
Yes,Yes,1807.666218,18166.32265
Yes,No,1854.604154,38406.35646
Yes,No,1436.311549,18810.80414
Yes,No,1549.894673,47916.29486
Yes,No,1563.535198,51704.91997
Yes,Yes,1433.167635,18087.68637
Yes,Yes,1681.481506,10155.32399
Yes,No,1488.469925,36457.22328
Yes,Yes,1567.679282,19172.67945
Yes,Yes,1902.969565,12464.30304
Yes,No,1661.752645,21871.46297
Yes,No,2075.188754,40882.49422
Yes,Yes,2109.999395,17774.52529
Yes,No,1511.610952,53506.94493
Yes,Yes,2177.150869,17659.74782
Yes,No,1928.280283,35492.12823
Yes,No,1028.767207,40346.83327
Yes,No,2037.943354,43016.07218
Yes,Yes,1878.001146,17473.18399
Yes,No,1026.358855,56182.12993
Yes,No,1586.502199,48925.93338
Yes,No,1954.333299,35067.53492
Yes,Yes,1473.034561,18108.96167
Yes,No,1733.824679,26330.51173
Yes,No,1412.192448,37283.0081
Yes,Yes,2113.629761,21100.72179
Yes,No,1711.169093,18579.10247
Yes,Yes,1936.061862,13377.82884
Yes,No,1844.883839,35508.67542
Yes,No,1969.942924,29415.75329
Yes,Yes,1647.282248,16154.46228
Yes,Yes,1758.406571,14272.27378
Yes,Yes,2247.421889,17926.72301
Yes,Yes,1102.434982,17391.77965
Yes,No,1801.801183,24152.26483
Yes,No,1741.914915,35067.42512
Yes,No,1823.636559,44260.15637
Yes,No,2075.327892,43817.49942
Yes,No,961.4888501,27717.615
Yes,No,1258.764794,26331.3724
Yes,No,1178.158858,44437.20214
Yes,Yes,2145.607674,23516.19134
Yes,Yes,2125.792202,19539.14861
Yes,No,1114.832181,39776.99896
Yes,Yes,2086.536165,17893.72137
Yes,No,2413.319449,38540.57271
Yes,No,2187.224846,42205.12305
Yes,No,1588.526206,38014.56885
Yes,Yes,2182.348954,22037.85969
Yes,No,1631.615617,38906.95641
Yes,No,1408.438085,48012.91357
Yes,No,1803.170259,36192.63022
Yes,Yes,1954.321689,17137.47372
Yes,No,1424.93289,27668.95224
Yes,No,1920.242332,57242.98341
Yes,Yes,2066.695603,10470.636
Yes,No,2343.797513,51095.29393
Yes,Yes,1985.321739,22248.40266
Yes,No,1572.34559,37895.17307
Yes,No,1805.559588,40119.78783
Yes,No,1650.578,31514.25965
Yes,No,2124.671313,44520.0001
Yes,Yes,1704.578529,16887.40514
Yes,No,1819.249095,49621.05617
Yes,No,1797.767019,47068.72461
Yes,No,1605.214586,26149.14822
Yes,Yes,1893.023004,16853.32957
Yes,Yes,2168.453196,24648.97992
Yes,No,1838.871369,32129.33982
Yes,No,1434.127716,47311.53042
Yes,Yes,1895.334933,16394.50811
Yes,Yes,1805.618353,19168.02997
Yes,No,1562.454585,43067.33374
Yes,No,1847.791373,30202.84624
Yes,No,1508.649243,37111.3089
Yes,Yes,1570.65878,16239.15317
Yes,No,1914.106962,55573.70171
Yes,Yes,1957.120295,18805.95213
Yes,No,1456.96393,49054.19389
Yes,No,1143.680503,37751.01734
Yes,Yes,2287.173842,18692.14431
Yes,Yes,1233.445895,12586.47819
Yes,No,1723.187215,43143.16449
Yes,Yes,1553.349657,18091.94374
Yes,Yes,1893.942955,12399.12474
Yes,Yes,1806.921846,11506.21775
Yes,No,1476.509782,42984.41285
Yes,Yes,1321.535379,23735.15989
Yes,Yes,1807.705844,21849.48163
Yes,No,1833.646548,43539.78433
Yes,No,1377.68002,41435.2695
Yes,Yes,1988.869747,17762.86591
Yes,No,1721.434918,41999.70334
Yes,No,1757.738499,51991.46349
Yes,No,1392.599753,37620.24131
Yes,Yes,2461.506979,11878.55704
Yes,No,1621.575785,36577.8462
Yes,Yes,2117.120614,12143.4748
Yes,Yes,1875.458895,17820.46333
Yes,No,1099.057701,42590.89445
Yes,No,1809.409864,33453.40654
Yes,No,1610.484015,35589.73383
Yes,No,2040.590171,50930.91079
Yes,No,2038.891851,58606.48624
Yes,No,2024.820212,64135.43108
Yes,No,1598.020831,39163.36106
Yes,Yes,2578.469022,25706.64777
Yes,Yes,2083.228376,20103.60274
Yes,Yes,1721.973027,15179.74933
Yes,Yes,1402.205727,15964.20918
Yes,Yes,2038.54316,12181.90258
Yes,No,1940.37162,41162.93366
Yes,Yes,1493.968539,24126.02979
Yes,No,1562.837918,49303.00947
Yes,No,1804.190505,23096.08436
Yes,No,2236.764215,37113.88307
Yes,Yes,1874.822612,14957.81633
Yes,Yes,2034.674718,17133.96596
Yes,No,1655.775597,25639.79354
Yes,Yes,1013.216886,19651.26179
Yes,No,2155.288986,34787.25268
Yes,No,1743.06471,22308.12575
Yes,Yes,2024.66017,9663.788159
Yes,No,1815.79252,31632.58386
Yes,No,2063.571934,37372.75849
Yes,Yes,1740.768306,18161.24408
Yes,No,1994.395066,44794.3375
Yes,No,1361.735791,50322.35532
Yes,No,1292.430211,50990.57717
Yes,Yes,2654.322576,21930.38888
Yes,No,1622.499039,39228.54143
Yes,Yes,1276.685083,19282.43592
Yes,No,2062.870628,30839.18067
Yes,No,1323.628142,18820.79497
Yes,No,1926.599082,59224.45276
Yes,No,2049.029845,52568.90881
Yes,Yes,2207.599054,19780.76352
Yes,No,1315.558765,35456.69605
Yes,Yes,1359.213947,25548.48741
Yes,No,2006.986173,50033.53315
Yes,Yes,2352.054949,24067.5481
Yes,No,1288.406997,44253.30874
Yes,No,1747.983669,18966.10957
Yes,Yes,1789.477475,17667.78222
Yes,No,1856.914717,33445.61687
Yes,No,1125.656562,34758.12378
Yes,No,1234.102021,43764.86864
Yes,No,1800.641733,48708.95993
Yes,No,1547.995445,37524.25353
Yes,No,2095.114817,44647.58648
Yes,Yes,1538.015603,21356.93711
Yes,No,1815.174112,23648.41351
Yes,No,2073.782846,52335.5506
Yes,No,961.732662,27600.4163
Yes,No,1825.970599,39407.91703
